Name,Age,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,OBP,SLG,OPS,ISO,BABIP,BB%,K%,BB/K,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,GB/FB,LD%,GB%,FB%,HR/FB,wOBA,wRAA,wRC,WAR,wRC+,WPA,RE24,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,Barrels,Barrel%,EV,LA,HardHit%,maxEV,xBA,xSLG,xwOBA
Seiya Suzuki,29,CHC,132,512,585,145,91,27,6,21,74,73,63,3,160,6,4,0,6,16,6,0.283,0.366,0.482,0.848,0.199,0.37,0.10800000000000001,0.27399999999999997,0.39,120,167,69,12,2512,1000,1512,11,0,0,0.0072,0.19399999999999998,0.337,0.469,0.126,0.365,25.8,94,3.5,137,1.84,26.79,0.337,0.43799999999999994,0.225,0.14,0.475,0.385,41,0.115,91.7,16.2,0.489,115.5,0.255,0.453,0.346
Manny Machado,31,SDP,152,593,643,163,104,30,0,29,77,105,45,6,124,1,4,0,25,11,2,0.275,0.325,0.472,0.797,0.197,0.302,0.07,0.193,0.36,207,180,85,24,2389,818,1571,9,1,0,0.0115,0.18,0.439,0.381,0.161,0.34,15.3,90,3.5,122,0.59,17.33,0.374,0.406,0.22,0.133,0.495,0.37200000000000005,52,0.11,92.5,12.7,0.488,115.6,0.272,0.461,0.338
Ian Happ,29,CHC,153,569,657,138,77,34,2,25,89,86,80,1,168,6,2,0,7,13,2,0.243,0.341,0.441,0.782,0.199,0.299,0.122,0.256,0.48,157,168,77,12,2724,1048,1676,13,1,1,0.009300000000000001,0.192,0.391,0.418,0.149,0.341,16.3,93,3.5,121,1.97,17.93,0.4,0.33,0.27,0.154,0.469,0.377,47,0.11699999999999999,90.8,15.1,0.449,114.0,0.243,0.446,0.345
Oneil Cruz,25,PIT,146,541,599,140,82,34,3,21,72,76,51,5,181,3,4,0,8,22,1,0.259,0.324,0.449,0.773,0.19,0.347,0.085,0.302,0.28,174,123,67,13,2385,854,1531,5,0,0,0.0141,0.184,0.478,0.33799999999999997,0.171,0.331,10.0,80,3.5,110,0.47,2.65,0.42,0.33,0.25,0.11800000000000001,0.467,0.415,57,0.157,95.5,9.8,0.5489999999999999,121.5,0.263,0.461,0.34
Zach Neto,23,LAA,155,542,602,135,77,34,1,23,70,77,39,1,140,16,1,4,14,30,10,0.249,0.318,0.443,0.761,0.194,0.295,0.065,0.233,0.28,176,154,69,14,2292,796,1496,9,8,1,0.011399999999999999,0.17300000000000001,0.441,0.386,0.149,0.33,9.6,80,3.5,115,1.03,15.37,0.504,0.3,0.19699999999999998,0.138,0.536,0.327,34,0.084,88.5,12.3,0.386,111.3,0.236,0.414,0.317
Anthony Volpe,23,NYY,160,637,689,155,109,27,7,12,90,60,42,1,156,4,3,2,9,28,7,0.243,0.293,0.364,0.657,0.121,0.303,0.061,0.226,0.27,240,137,101,13,2799,933,1866,22,8,2,0.0175,0.21100000000000002,0.502,0.287,0.08800000000000001,0.287,-12.7,68,3.5,87,-0.05,-6.52,0.321,0.40299999999999997,0.276,0.158,0.595,0.247,19,0.039,87.7,8.4,0.349,108.7,0.238,0.332,0.278
Teoscar Hernandez,31,LAD,154,589,652,160,93,32,2,33,84,99,53,3,188,8,1,0,7,12,3,0.272,0.339,0.501,0.84,0.229,0.344,0.081,0.28800000000000003,0.28,187,147,68,8,2610,929,1681,19,0,0,0.0127,0.16899999999999998,0.465,0.366,0.22399999999999998,0.36,26.1,102,3.4,132,2.47,19.66,0.361,0.361,0.27899999999999997,0.139,0.498,0.363,60,0.149,90.6,10.3,0.467,114.1,0.25,0.486,0.346
Alec Bohm,27,PHI,143,554,606,155,94,44,2,15,62,97,40,2,86,6,6,0,18,5,2,0.28,0.332,0.448,0.779,0.168,0.305,0.066,0.142,0.47,218,156,100,11,2123,762,1361,11,0,0,0.013999999999999999,0.21100000000000002,0.46,0.32899999999999996,0.096,0.335,12.2,83,3.4,113,1.51,18.08,0.361,0.371,0.268,0.13699999999999998,0.498,0.365,31,0.065,90.5,9.8,0.451,110.8,0.288,0.444,0.342
Isaac Paredes,25,- - -,153,542,641,129,84,25,1,19,64,80,76,2,105,17,6,0,17,1,1,0.238,0.346,0.393,0.739,0.155,0.259,0.11900000000000001,0.16399999999999998,0.72,135,203,105,42,2854,1051,1803,9,0,0,0.0067,0.237,0.305,0.45799999999999996,0.094,0.327,8.9,84,3.4,116,0.87,12.88,0.537,0.289,0.174,0.212,0.544,0.244,20,0.045,85.0,22.4,0.271,107.3,0.22,0.337,0.304
Kyle Schwarber,31,PHI,150,573,692,142,82,22,0,38,110,104,106,4,197,5,8,0,6,5,3,0.248,0.366,0.485,0.851,0.237,0.301,0.153,0.285,0.54,160,154,70,23,2855,1192,1663,9,0,0,0.0104,0.182,0.41700000000000004,0.401,0.247,0.366,31.0,112,3.3,134,2.71,31.55,0.505,0.33299999999999996,0.161,0.159,0.39799999999999996,0.44299999999999995,60,0.156,93.6,15.0,0.5489999999999999,115.6,0.256,0.512,0.38
Anthony Santander,29,BAL,155,595,665,140,69,25,2,44,91,102,58,3,129,7,5,0,9,2,0,0.235,0.308,0.506,0.814,0.271,0.225,0.087,0.19399999999999998,0.45,145,258,68,43,2742,953,1789,4,0,0,0.005600000000000001,0.14400000000000002,0.308,0.5479999999999999,0.171,0.345,18.7,97,3.2,128,1.98,13.17,0.44799999999999995,0.316,0.23600000000000002,0.18899999999999997,0.461,0.35,55,0.11699999999999999,89.8,22.7,0.414,114.4,0.228,0.445,0.324
Salvador Perez,34,KCR,158,590,652,160,105,28,0,27,58,104,44,9,129,11,6,0,17,0,0,0.271,0.33,0.456,0.786,0.185,0.302,0.067,0.198,0.34,156,208,103,21,2303,742,1561,10,0,0,0.0075,0.221,0.33399999999999996,0.445,0.13,0.335,13.0,89,3.2,116,0.74,9.15,0.495,0.287,0.218,0.13699999999999998,0.501,0.36200000000000004,57,0.122,91.1,19.0,0.442,113.3,0.275,0.522,0.36
JJ Bleday,26,OAK,159,572,642,139,72,43,4,20,74,60,67,2,125,2,0,1,8,2,3,0.243,0.324,0.437,0.762,0.194,0.279,0.10400000000000001,0.195,0.54,152,213,81,26,2488,954,1534,6,2,0,0.0070999999999999995,0.182,0.341,0.478,0.094,0.33,10.4,85,3.2,120,-0.82,0.32,0.42,0.35,0.23,0.174,0.498,0.32799999999999996,37,0.083,88.5,18.6,0.36200000000000004,113.3,0.24,0.397,0.316
Brendan Donovan,27,STL,153,587,652,163,112,34,3,14,65,73,47,0,81,13,5,0,4,5,5,0.278,0.342,0.417,0.759,0.14,0.3,0.07200000000000001,0.124,0.58,212,187,108,21,2487,910,1577,12,4,4,0.0113,0.213,0.418,0.369,0.075,0.332,11.6,88,3.2,115,1.98,17.07,0.364,0.358,0.278,0.166,0.526,0.307,28,0.055,88.7,13.2,0.376,108.7,0.277,0.419,0.335
Joey Ortiz,25,MIL,142,440,511,105,63,25,6,11,58,60,56,0,103,6,6,3,10,11,6,0.239,0.329,0.398,0.726,0.159,0.283,0.11,0.20199999999999999,0.54,166,125,49,11,2127,789,1338,12,6,0,0.013300000000000001,0.14400000000000002,0.488,0.368,0.08800000000000001,0.319,3.5,63,3.2,105,-0.79,3.15,0.358,0.341,0.301,0.185,0.514,0.301,16,0.046,87.8,9.9,0.382,111.5,0.234,0.343,0.305
Daulton Varsho,27,TOR,136,459,513,98,52,21,7,18,73,58,48,1,137,4,1,1,2,10,2,0.214,0.293,0.407,0.7,0.194,0.262,0.094,0.267,0.35,101,166,47,29,2050,753,1297,12,10,4,0.0060999999999999995,0.15,0.322,0.529,0.10800000000000001,0.304,-2.4,58,3.2,98,1.68,3.53,0.515,0.253,0.231,0.222,0.48100000000000004,0.29600000000000004,20,0.062,86.1,24.4,0.33299999999999996,110.2,0.186,0.316,0.261
Tyler Stephenson,27,CIN,138,457,515,118,72,26,1,19,69,66,48,2,117,8,2,0,9,1,0,0.258,0.338,0.444,0.782,0.186,0.307,0.09300000000000001,0.22699999999999998,0.41,162,115,65,10,1948,766,1182,8,0,0,0.0141,0.19,0.474,0.336,0.165,0.339,12.1,72,3.1,113,-0.04,9.11,0.386,0.365,0.249,0.14300000000000002,0.5379999999999999,0.319,31,0.091,90.2,10.9,0.439,111.0,0.241,0.403,0.322
Nolan Arenado,33,STL,152,578,635,157,118,23,0,16,70,71,44,2,92,5,7,0,15,2,2,0.272,0.325,0.394,0.719,0.123,0.296,0.069,0.145,0.48,195,193,105,30,2455,853,1602,14,0,0,0.0101,0.213,0.396,0.391,0.083,0.314,1.8,76,3.1,102,0.52,2.05,0.465,0.35100000000000003,0.185,0.187,0.542,0.272,16,0.032,86.3,16.9,0.312,107.5,0.255,0.356,0.296
Christian Walker,33,ARI,130,479,552,120,68,26,0,26,72,84,55,4,133,10,8,0,12,2,2,0.251,0.335,0.468,0.803,0.217,0.287,0.1,0.24100000000000002,0.41,134,166,54,21,2318,894,1424,6,0,0,0.008100000000000001,0.153,0.379,0.469,0.157,0.343,14.8,79,3.0,119,0.14,6.37,0.42100000000000004,0.353,0.226,0.14400000000000002,0.469,0.387,47,0.133,91.3,16.7,0.48,113.9,0.246,0.457,0.351
Yainer Diaz,25,HOU,148,585,619,175,127,29,3,16,70,84,24,1,107,2,8,0,22,2,0,0.299,0.325,0.441,0.766,0.142,0.338,0.039,0.17300000000000001,0.22,249,128,109,11,2129,654,1475,18,0,0,0.0195,0.22399999999999998,0.512,0.263,0.125,0.329,9.3,82,3.0,116,0.23,11.97,0.409,0.379,0.212,0.11900000000000001,0.562,0.319,37,0.076,90.2,8.9,0.469,111.4,0.299,0.458,0.339
Luis Garcia Jr.,24,WSN,140,500,528,141,97,25,1,18,58,70,27,2,86,0,1,0,12,22,5,0.282,0.318,0.444,0.762,0.162,0.31,0.051,0.163,0.31,194,133,82,6,1884,618,1266,11,6,2,0.0146,0.2,0.474,0.325,0.135,0.328,7.6,69,3.0,110,1.63,15.46,0.304,0.424,0.272,0.149,0.5329999999999999,0.318,33,0.08,89.1,8.2,0.41200000000000003,110.7,0.278,0.452,0.331
Carlos Santana,38,MIN,150,521,594,124,75,26,0,23,63,71,65,3,99,6,2,0,11,4,0,0.238,0.328,0.42,0.749,0.182,0.252,0.109,0.16699999999999998,0.66,164,187,73,29,2424,963,1461,12,0,0,0.0088,0.172,0.387,0.441,0.12300000000000001,0.326,7.8,77,3.0,113,0.54,7.63,0.5329999999999999,0.302,0.165,0.198,0.467,0.335,31,0.073,89.2,16.1,0.39899999999999997,113.6,0.246,0.415,0.33
Wyatt Langford,22,TEX,134,499,557,126,81,25,4,16,74,74,51,3,115,4,3,0,6,19,3,0.253,0.325,0.415,0.74,0.162,0.296,0.092,0.20600000000000002,0.44,156,161,70,24,2257,875,1382,10,0,0,0.0097,0.18100000000000002,0.40299999999999997,0.41600000000000004,0.099,0.321,4.9,70,3.0,111,0.83,6.75,0.46799999999999997,0.305,0.22699999999999998,0.183,0.46799999999999997,0.349,36,0.09300000000000001,89.6,16.6,0.434,111.9,0.257,0.427,0.331
Willi Castro,27,MIN,158,558,635,138,90,31,5,12,89,60,51,0,150,21,4,1,8,14,9,0.247,0.331,0.385,0.717,0.138,0.315,0.08,0.23600000000000002,0.34,164,154,89,11,2511,864,1647,10,6,0,0.0106,0.21899999999999997,0.40299999999999997,0.37799999999999995,0.078,0.317,3.5,78,3.0,107,0.78,11.16,0.395,0.35100000000000003,0.254,0.15,0.5379999999999999,0.312,29,0.07,87.4,13.6,0.361,112.3,0.244,0.381,0.32
Nathaniel Lowe,28,TEX,140,486,565,129,96,16,1,16,62,69,71,1,125,4,4,0,9,2,0,0.265,0.361,0.401,0.762,0.136,0.324,0.126,0.221,0.57,174,107,84,10,2357,935,1422,14,0,0,0.0163,0.23,0.47700000000000004,0.293,0.15,0.337,12.3,78,2.9,122,0.78,21.9,0.29600000000000004,0.395,0.31,0.18100000000000002,0.523,0.29600000000000004,21,0.057999999999999996,88.9,7.7,0.395,111.8,0.252,0.38,0.328
Jonathan India,27,CIN,151,533,637,132,87,28,2,15,84,58,80,0,125,15,7,2,16,13,2,0.248,0.357,0.392,0.75,0.144,0.293,0.126,0.196,0.64,175,150,90,16,2653,1073,1580,9,2,0,0.011699999999999999,0.217,0.42200000000000004,0.361,0.1,0.333,11.9,86,2.9,109,0.48,8.44,0.42,0.376,0.204,0.17300000000000001,0.53,0.297,32,0.077,87.2,13.5,0.36200000000000004,110.8,0.266,0.412,0.352
Josh Smith,26,TEX,149,523,592,135,91,30,1,13,67,62,46,1,121,18,3,2,6,11,2,0.258,0.337,0.394,0.731,0.136,0.311,0.078,0.204,0.38,155,151,95,15,2327,829,1498,11,6,4,0.0103,0.237,0.387,0.377,0.086,0.323,6.0,75,2.9,112,0.48,11.56,0.442,0.359,0.19899999999999998,0.162,0.5720000000000001,0.265,15,0.037000000000000005,87.8,15.4,0.369,108.0,0.242,0.352,0.304
Taylor Ward,30,LAA,156,585,663,144,91,26,2,25,73,75,63,0,163,7,8,0,11,6,4,0.246,0.323,0.426,0.748,0.179,0.294,0.095,0.24600000000000002,0.39,140,194,96,10,2601,976,1625,6,0,0,0.0072,0.223,0.326,0.451,0.129,0.325,8.1,86,2.8,112,-0.38,4.3,0.34,0.349,0.312,0.091,0.509,0.4,56,0.13,90.9,17.4,0.42100000000000004,109.4,0.251,0.458,0.344
Brandon Nimmo,31,NYM,151,571,663,128,77,25,3,23,88,90,77,1,158,12,3,0,7,15,0,0.224,0.327,0.399,0.727,0.175,0.267,0.11599999999999999,0.23800000000000002,0.49,175,158,83,9,2749,1072,1677,12,0,0,0.0111,0.2,0.42100000000000004,0.38,0.146,0.321,5.5,83,2.8,109,3.73,30.12,0.382,0.368,0.25,0.132,0.512,0.35600000000000004,37,0.08900000000000001,91.9,11.2,0.474,111.5,0.244,0.408,0.335
Andres Gimenez,25,CLE,152,583,633,147,115,22,1,9,64,63,26,1,97,15,6,3,11,30,5,0.252,0.298,0.34,0.638,0.087,0.286,0.040999999999999995,0.153,0.27,245,142,100,13,2404,750,1654,24,8,3,0.0173,0.205,0.503,0.292,0.063,0.281,-14.6,59,2.8,84,-0.19,-10.3,0.4,0.34700000000000003,0.253,0.19,0.57,0.24,14,0.027999999999999997,86.3,8.6,0.285,109.6,0.262,0.355,0.296
Adley Rutschman,26,BAL,148,571,638,143,102,21,1,19,68,79,58,3,103,2,7,0,9,1,0,0.25,0.318,0.391,0.709,0.14,0.272,0.091,0.161,0.56,164,204,107,22,2594,908,1686,7,0,0,0.008,0.225,0.345,0.429,0.09300000000000001,0.309,-0.7,74,2.7,102,0.27,13.43,0.42100000000000004,0.358,0.221,0.156,0.5579999999999999,0.28600000000000003,29,0.061,88.2,18.8,0.364,109.3,0.255,0.393,0.315
Jeremy Pena,26,HOU,157,602,650,160,115,28,2,15,78,70,25,1,111,14,6,3,15,20,6,0.266,0.308,0.394,0.701,0.128,0.301,0.038,0.171,0.23,245,156,95,15,2272,722,1550,31,4,0,0.015700000000000002,0.192,0.494,0.315,0.096,0.305,-2.7,73,2.7,99,-2.2,-7.32,0.42,0.376,0.204,0.18600000000000003,0.5479999999999999,0.266,27,0.054000000000000006,88.2,7.5,0.38799999999999996,109.5,0.263,0.394,0.31
Matt Olson,30,ATL,162,600,685,148,81,37,1,29,78,98,71,5,170,9,5,0,15,0,0,0.247,0.333,0.457,0.79,0.21,0.293,0.10400000000000001,0.248,0.42,156,187,92,14,2949,1094,1855,10,0,0,0.0083,0.21100000000000002,0.359,0.43,0.155,0.339,16.1,96,2.6,118,1.08,12.34,0.386,0.354,0.26,0.149,0.49200000000000005,0.359,54,0.124,91.5,16.1,0.474,113.9,0.247,0.448,0.341
Will Smith,29,LAD,128,476,544,118,72,24,2,20,77,75,51,6,105,9,8,0,8,1,1,0.248,0.327,0.433,0.76,0.185,0.273,0.094,0.193,0.49,125,180,73,7,2273,840,1433,8,0,0,0.0069,0.193,0.331,0.47600000000000003,0.111,0.326,6.8,70,2.6,109,1.59,6.3,0.33899999999999997,0.386,0.275,0.114,0.542,0.344,41,0.10800000000000001,89.4,18.7,0.409,109.1,0.24,0.443,0.331
Brice Turang,24,MIL,155,559,619,142,107,24,4,7,72,57,50,1,105,2,3,5,8,50,6,0.254,0.316,0.349,0.665,0.095,0.3,0.081,0.17,0.48,233,116,95,10,2474,841,1633,11,18,7,0.020099999999999996,0.214,0.525,0.261,0.06,0.294,-7.9,64,2.6,89,-1.17,-4.12,0.264,0.39399999999999996,0.342,0.154,0.5870000000000001,0.26,11,0.024,87.0,6.1,0.294,107.8,0.261,0.34,0.297
Jacob Young,24,WSN,150,468,521,120,92,24,1,3,75,36,30,0,102,12,2,9,11,33,10,0.256,0.316,0.331,0.648,0.075,0.321,0.057999999999999996,0.196,0.29,180,83,79,6,1956,673,1283,9,34,11,0.0217,0.231,0.526,0.243,0.036000000000000004,0.29,-8.6,52,2.6,85,-0.71,-10.77,0.301,0.34299999999999997,0.35600000000000004,0.17300000000000001,0.622,0.205,6,0.016,85.8,4.0,0.289,106.7,0.253,0.317,0.286
Matt Vierling,27,DET,144,518,567,133,84,28,5,16,80,57,41,1,121,3,5,0,9,6,1,0.257,0.312,0.423,0.735,0.166,0.303,0.07200000000000001,0.213,0.34,168,151,80,15,2312,856,1456,13,3,0,0.0111,0.201,0.42100000000000004,0.37799999999999995,0.106,0.317,3.3,70,2.5,108,-1.24,-4.4,0.386,0.358,0.256,0.172,0.55,0.27899999999999997,30,0.075,89.7,11.7,0.39799999999999996,111.2,0.256,0.393,0.309
Heliot Ramos,24,SFG,121,475,518,128,80,23,3,22,54,72,37,2,135,2,4,0,12,6,1,0.269,0.322,0.469,0.792,0.2,0.329,0.071,0.261,0.27,148,127,69,9,2011,711,1300,15,0,0,0.011699999999999999,0.201,0.43,0.369,0.17300000000000001,0.339,11.9,73,2.3,120,1.51,17.66,0.314,0.39,0.297,0.166,0.517,0.317,50,0.145,91.5,10.4,0.474,111.8,0.25,0.481,0.338
Josh Naylor,27,CLE,152,563,633,137,79,27,0,31,84,108,58,7,105,7,4,0,17,6,2,0.243,0.32,0.456,0.776,0.213,0.246,0.092,0.166,0.55,216,167,79,18,2289,851,1438,5,0,0,0.0129,0.171,0.46799999999999997,0.361,0.18600000000000003,0.332,10.9,85,2.3,119,0.52,14.6,0.41600000000000004,0.374,0.21,0.16,0.526,0.314,39,0.084,89.9,11.0,0.408,110.9,0.257,0.443,0.335
Michael Busch,26,CHC,152,496,567,123,72,28,2,21,73,65,63,1,162,4,4,0,9,2,1,0.248,0.335,0.44,0.775,0.192,0.322,0.111,0.28600000000000003,0.39,132,136,69,15,2365,921,1444,6,1,1,0.0097,0.205,0.392,0.40399999999999997,0.154,0.336,12.0,78,2.2,118,1.69,9.46,0.429,0.325,0.24600000000000002,0.145,0.547,0.308,38,0.11199999999999999,90.0,17.1,0.39899999999999997,109.3,0.217,0.418,0.319
Lourdes Gurriel Jr.,30,ARI,133,513,553,143,101,22,2,18,72,75,29,1,101,6,5,0,16,7,1,0.279,0.322,0.435,0.757,0.156,0.313,0.052000000000000005,0.183,0.29,158,171,88,15,2085,694,1391,10,0,0,0.0092,0.21100000000000002,0.379,0.41,0.105,0.327,7.4,72,2.2,108,0.16,3.7,0.41700000000000004,0.307,0.276,0.18,0.499,0.321,28,0.067,88.4,15.7,0.39799999999999996,110.6,0.267,0.421,0.319
Bryan Reynolds,29,PIT,156,622,692,171,115,29,3,24,73,88,57,3,156,10,3,0,7,10,2,0.275,0.344,0.447,0.791,0.172,0.33,0.08199999999999999,0.225,0.37,215,151,103,5,2606,958,1648,21,0,0,0.014199999999999999,0.22,0.45799999999999996,0.322,0.159,0.343,18.1,99,2.1,118,2.77,28.06,0.386,0.348,0.267,0.13,0.525,0.345,45,0.096,89.9,9.4,0.452,111.6,0.27,0.463,0.35
Pete Alonso,29,NYM,162,608,695,146,81,31,0,34,91,88,70,4,172,13,4,0,14,3,0,0.24,0.329,0.459,0.788,0.219,0.276,0.10099999999999999,0.247,0.41,185,185,69,19,2783,1057,1726,13,0,0,0.01,0.157,0.42100000000000004,0.42100000000000004,0.184,0.34,16.6,98,2.1,122,0.65,13.08,0.428,0.303,0.26899999999999996,0.157,0.494,0.349,57,0.13,89.8,14.4,0.45899999999999996,116.3,0.242,0.461,0.343
